-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /ros_ws/build/assistant
-- Install configuration: ""
-- Installing: /ros_ws/install/assistant/share/ament_index/resource_index/package_run_dependencies/assistant
-- Installing: /ros_ws/install/assistant/share/ament_index/resource_index/parent_prefix_path/assistant
-- Installing: /ros_ws/install/assistant/share/assistant/environment/ament_prefix_path.sh
-- Installing: /ros_ws/install/assistant/share/assistant/environment/ament_prefix_path.dsv
-- Installing: /ros_ws/install/assistant/share/assistant/environment/path.sh
-- Installing: /ros_ws/install/assistant/share/assistant/environment/path.dsv
-- Installing: /ros_ws/install/assistant/share/assistant/local_setup.bash
-- Installing: /ros_ws/install/assistant/share/assistant/local_setup.sh
-- Installing: /ros_ws/install/assistant/share/assistant/local_setup.zsh
-- Installing: /ros_ws/install/assistant/share/assistant/local_setup.dsv
-- Installing: /ros_ws/install/assistant/share/assistant/package.dsv
-- Installing: /ros_ws/install/assistant/share/ament_index/resource_index/packages/assistant
-- Installing: /ros_ws/install/assistant/share/assistant/cmake/assistantConfig.cmake
-- Installing: /ros_ws/install/assistant/share/assistant/cmake/assistantConfig-version.cmake
-- Installing: /ros_ws/install/assistant/share/assistant/package.xml
-- Installing: /ros_ws/install/assistant/share/assistant/launch
-- Installing: /ros_ws/install/assistant/share/assistant/launch/move_group.launch.py
-- Installing: /ros_ws/install/assistant/share/assistant/launch/rsp.launch.py
-- Installing: /ros_ws/install/assistant/share/assistant/launch/moveit_rviz.launch.py
-- Installing: /ros_ws/install/assistant/share/assistant/launch/warehouse_db.launch.py
-- Installing: /ros_ws/install/assistant/share/assistant/launch/setup_assistant.launch.py
-- Installing: /ros_ws/install/assistant/share/assistant/launch/demo.launch.py
-- Installing: /ros_ws/install/assistant/share/assistant/launch/spawn_controllers.launch.py
-- Installing: /ros_ws/install/assistant/share/assistant/launch/static_virtual_joint_tfs.launch.py
-- Installing: /ros_ws/install/assistant/share/assistant/config
-- Installing: /ros_ws/install/assistant/share/assistant/config/initial_positions.yaml
-- Installing: /ros_ws/install/assistant/share/assistant/config/kinematics.yaml
-- Installing: /ros_ws/install/assistant/share/assistant/config/ros2_controllers.yaml
-- Installing: /ros_ws/install/assistant/share/assistant/config/moveit.rviz
-- Installing: /ros_ws/install/assistant/share/assistant/config/panda.ros2_control.xacro
-- Installing: /ros_ws/install/assistant/share/assistant/config/joint_limits.yaml
-- Installing: /ros_ws/install/assistant/share/assistant/config/panda.urdf.xacro
-- Installing: /ros_ws/install/assistant/share/assistant/config/moveit_controllers.yaml
-- Installing: /ros_ws/install/assistant/share/assistant/config/panda.srdf
-- Installing: /ros_ws/install/assistant/share/assistant/config/pilz_cartesian_limits.yaml
-- Installing: /ros_ws/install/assistant/share/assistant/.setup_assistant
