-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wyq/docker/ros_ws/build/dual_arm_panda_moveit_config
-- Install configuration: ""
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_moveit_config
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_moveit_config
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.sh
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.dsv
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.bash
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.sh
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.zsh
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.dsv
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.dsv
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_moveit_config
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig.cmake
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig-version.cmake
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.xml
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/moveit.rviz
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/demo.launch.py
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/kinematics.yaml
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.ros2_control.xacro
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/right_initial_positions.yaml
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_hand.ros2_control.xacro
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ompl_planning.yaml
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/joint_limits.yaml
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/hand.xacro
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_arm_macro.xacro
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.urdf.xacro
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/left_initial_positions.yaml
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.srdf
-- Installing: /home/wyq/docker/ros_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/pilz_cartesian_limits.yaml
